customer_id,clicks,visits
5093,80,29
5094,86,14
5095,29,49
5096,65,9
5097,87,16
5098,90,48
5099,83,29
5100,53,47
5101,20,31
5102,19,13
5103,96,30
5104,51,9
5105,5,26
5106,29,45
5107,50,41
5108,31,22
5109,62,5
5110,21,44
5111,2,4
5112,25,14
5113,85,27
5114,90,25
5115,76,22
5116,92,14
5117,24,41
5118,62,37
5119,90,32
5120,72,10
5121,42,10
5122,6,49
5123,58,8
5124,85,35
5125,30,46
5126,98,43
5127,18,12
5128,78,22
5129,66,25
5130,60,19
5131,78,34
5132,86,32
5133,1,13
5134,47,19
5135,31,17
5136,4,28
5137,36,12
5138,70,3
5139,93,4
5140,98,17
5141,49,23
5142,68,30
5143,76,24
5144,95,34
5145,84,42
5146,64,48
5147,83,48
5148,5,25
5149,27,27
5150,84,18
5151,62,40
5152,36,10
5153,35,10
5154,88,14
5155,23,42
5156,58,20
5157,78,40
5158,87,19
5159,4,9
5160,23,17
5161,46,37
5162,20,32
5163,63,19
5164,39,5
5165,30,34
5166,52,33
5167,73,47
5168,90,6
5169,85,7
5170,33,26
5171,82,11
5172,29,24
5173,72,16
5174,29,37
5175,80,39
5176,91,7
5177,52,48
5178,45,20
5179,98,13
5180,17,44
5181,42,32
5182,96,19
5183,36,42
5184,55,44
5185,96,30
5186,50,37
5187,55,32
5188,50,6
5189,26,27
5190,95,1
5191,94,27
5192,7,11
5193,95,3
5194,4,26
5195,54,4
5196,53,19
5197,77,39
5198,17,41
5199,37,39
5200,15,9
5201,56,34
5202,10,49
5203,8,30
5204,63,28
5205,48,34
5206,43,2
5207,36,31
5208,89,28
5209,79,23
5210,47,37
5211,87,25
5212,52,19
5213,65,8
5214,80,33
5215,66,1
5216,96,39
5217,54,36
5218,9,6
5219,80,6
5220,85,3
5221,9,41
5222,30,37
5223,69,32
5224,4,32
5225,62,44
5226,80,46
5227,77,17
5228,10,34
5229,27,38
5230,10,29
5231,47,17
5232,67,23
5233,14,49
5234,16,7
5235,2,34
5236,57,14
5237,84,10
5238,29,40
5239,82,1
5240,54,43
5241,49,24
5242,18,32
5243,23,3
5244,98,28
5245,52,2
5246,74,16
5247,99,30
5248,71,24
5249,81,20
5250,78,6
5251,99,13
5252,95,19
5253,27,48
5254,57,25
5255,73,17
5256,89,45
5257,11,37
5258,85,47
5259,63,9
5260,29,24
5261,21,32
5262,85,19
5263,59,32
5264,80,15
5265,64,26
5266,88,3
5267,89,32
5268,99,4
5269,14,16
5270,82,11
5271,70,12
5272,27,8
5273,9,45
5274,63,26
5275,90,21
5276,96,40
5277,84,19
5278,38,7
5279,25,33
5280,99,35
5281,46,31
5282,2,16
5283,28,25
5284,48,17
5285,69,41
5286,44,38
5287,12,6
5288,66,41
5289,42,26
5290,28,9
5291,83,13
5292,69,46
5293,67,6
5294,71,1
5295,85,17
5296,98,39
5297,52,47
5298,38,32
5299,85,4
5300,73,19
5301,12,29
5302,87,39
5303,99,42
5304,64,34
5305,19,1
5306,71,40
5307,24,19
5308,68,7
5309,65,17
5310,41,48
5311,45,7
5312,34,18
5313,24,15
5314,28,10
5315,35,48
5316,3,31
5317,7,37
5318,7,11
5319,39,45
5320,29,37
5321,68,11
5322,94,21
5323,63,42
5324,63,8
5325,24,5
5326,61,19
5327,71,33
5328,86,5
5329,45,13
5330,59,47
5331,47,34
5332,16,17
5333,50,21
5334,49,11
5335,66,21
5336,60,34
5337,64,7
5338,83,43
5339,71,36
5340,61,41
5341,91,14
5342,19,1
5343,18,19
5344,74,10
5345,93,11
5346,94,25
5347,30,39
5348,63,38
5349,83,29
5350,50,47
5351,10,42
5352,30,24
5353,70,32
5354,78,48
5355,28,9
5356,84,1
5357,60,37
5358,75,31
5359,31,44
5360,22,4
5361,45,44
5362,17,38
5363,46,6
5364,13,40
5365,1,9
5366,5,26
5367,51,9
5368,89,29
5369,63,44
5370,95,28
5371,24,27
5372,27,30
5373,25,47
5374,82,12
5375,11,9
5376,83,7
5377,26,17
5378,59,33
5379,70,48
5380,40,45
5381,52,27
5382,41,8
5383,34,24
5384,14,20
5385,9,14
5386,43,11
5387,54,18
5388,12,8
5389,44,17
5390,69,35
5391,97,17
5392,86,33
5393,91,33
5394,79,44
5395,55,14
5396,38,14
5397,43,48
5398,34,9
5399,63,24
5400,75,37
5401,19,16
5402,12,11
5403,17,39
5404,82,15
5405,27,28
5406,69,11
5407,79,24
5408,79,48
5409,59,9
5410,33,15
5411,19,40
5412,2,30
5413,61,12
5414,17,20
5415,46,40
5416,53,6
5417,21,9
5418,31,14
5419,16,29
5420,72,27
5421,89,32
5422,83,18
5423,55,5
5424,44,9
5425,91,6
5426,29,26
5427,52,22
5428,32,25
5429,51,26
5430,51,22
5431,91,31
5432,71,40
5433,28,43
5434,79,35
5435,87,7
5436,66,3
5437,50,37
5438,52,9
5439,73,4
5440,70,48
5441,5,20
5442,84,24
5443,13,13
5444,35,24
5445,13,35
5446,64,39
5447,68,23
5448,58,14
5449,98,47
5450,84,28
5451,72,37
5452,76,25
5453,34,47
5454,68,36
5455,74,43
5456,58,18
5457,26,26
5458,6,25
5459,48,37
5460,27,46
5461,98,6
5462,23,46
5463,98,42
5464,61,13
5465,11,5
5466,37,10
5467,8,7
5468,6,29
5469,86,37
5470,72,6
5471,26,47
5472,51,32
5473,56,34
5474,36,15
5475,55,17
5476,89,22
5477,22,44
5478,66,45
5479,6,33
5480,45,48
5481,49,14
5482,59,4
5483,23,23
5484,95,10
5485,72,25
5486,93,28
5487,98,14
5488,74,11
5489,96,13
5490,29,45
5491,49,35
5492,35,47
5493,17,49
5494,78,36
5495,93,5
5496,13,3
5497,52,17
5498,20,6
5499,61,26
5500,10,27
5501,23,17
5502,66,21
5503,62,1
5504,17,48
5505,53,39
5506,37,20
5507,67,14
5508,44,16
5509,45,23
5510,59,15
5511,1,9
5512,46,10
5513,91,8
5514,36,37
5515,74,24
5516,51,27
5517,9,18
5518,8,29
5519,24,1
5520,19,37
5521,3,1
5522,21,25
5523,35,47
5524,7,19
5525,31,27
5526,80,1
5527,34,22
5528,13,33
5529,38,27
5530,82,17
5531,55,7
5532,92,5
5533,3,33
5534,1,42
5535,23,24
5536,46,6
5537,55,41
5538,78,15
5539,9,33
5540,87,5
5541,14,34
5542,22,27
5543,95,23
5544,70,47
5545,26,46
5546,33,35
5547,15,29
5548,47,37
5549,22,44
5550,40,18
5551,19,38
5552,36,45
5553,32,16
5554,88,24
5555,61,42
5556,39,34
5557,1,32
5558,73,29
5559,59,37
5560,25,4
5561,56,23
5562,52,18
5563,42,42
5564,81,28
5565,64,25
5566,73,15
5567,15,39
5568,81,1
5569,20,12
5570,87,37
5571,63,41
5572,34,16
5573,25,36
5574,86,36
5575,47,19
5576,32,41
5577,65,19
5578,86,16
5579,66,30
5580,41,7
5581,72,33
5582,40,20
5583,57,46
5584,66,17
5585,4,47
5586,31,2
5587,32,14
5588,94,3
5589,63,17
5590,28,24
5591,81,45
5592,28,2
5593,50,37
5594,87,4
5595,50,32
5596,17,47
5597,41,47
5598,61,7
5599,37,25
5600,86,10
5601,85,30
5602,60,13
5603,96,41
5604,6,2
5605,68,34
5606,32,22
5607,86,5
5608,25,42
5609,86,3
5610,70,4
5611,39,6
5612,97,13
5613,62,32
5614,11,19
5615,72,21
5616,53,21
5617,85,31
5618,30,49
5619,23,27
5620,43,11
5621,8,3
5622,61,43
5623,7,24
5624,49,15
5625,24,1
5626,83,5
5627,42,25
5628,91,32
5629,40,29
5630,67,12
5631,34,4
5632,28,15
5633,12,24
5634,18,29
5635,77,17
5636,4,3
5637,2,12
5638,59,13
5639,82,7
5640,14,40
5641,42,1
5642,90,40
5643,65,47
5644,13,47
5645,26,25
5646,4,21
5647,30,34
5648,88,36
5649,33,22
5650,38,21
5651,57,1
5652,55,38
5653,6,46
5654,51,30
5655,76,6
5656,26,36
5657,2,9
5658,34,40
5659,6,47
5660,39,30
5661,91,8
5662,88,29
5663,15,44
5664,37,39
5665,78,7
5666,41,24
5667,68,27
5668,36,27
5669,9,18
5670,63,3
5671,26,10
5672,1,47
5673,57,19
5674,56,33
5675,53,19
5676,26,23
5677,91,18
5678,5,24
5679,30,39
5680,22,43
5681,14,35
5682,1,11
5683,28,42
5684,7,10
5685,97,38
5686,50,35
5687,73,6
5688,58,6
5689,85,33
5690,70,3
5691,18,3
5692,55,25
5693,93,48
5694,45,4
5695,68,44
5696,95,17
5697,45,44
5698,52,41
5699,63,1
5700,89,31
5701,22,31
5702,69,2
5703,35,48
5704,94,45
5705,48,37
5706,82,19
5707,37,34
5708,93,15
5709,60,29
5710,24,13
5711,38,14
5712,91,13
5713,62,22
5714,65,39
5715,84,42
5716,19,40
5717,6,17
5718,6,15
5719,85,11
5720,68,12
5721,50,14
5722,62,19
5723,81,20
5724,51,49
5725,69,11
5726,52,39
5727,38,11
5728,37,20
5729,95,40
5730,3,15
5731,25,29
5732,3,7
5733,47,34
5734,33,2
5735,86,7
5736,26,43
5737,2,25
5738,81,49
5739,96,23
5740,98,11
5741,14,6
5742,58,35
5743,18,6
5744,80,32
5745,93,35
5746,63,29
5747,67,10
5748,28,42
5749,68,2
5750,36,36
5751,48,31
5752,97,49
5753,73,33
5754,2,31
5755,41,44
5756,28,45
5757,18,47
5758,78,36
5759,2,6
5760,51,31
5761,70,40
5762,78,34
5763,37,12
5764,23,46
5765,41,16
5766,80,9
5767,10,42
5768,62,22
5769,58,27
5770,20,14
5771,36,30
5772,7,25
5773,85,24
5774,19,46
5775,5,17
5776,96,21
5777,9,16
5778,90,2
5779,12,47
5780,23,18
5781,73,3
5782,4,14
5783,97,49
5784,38,21
5785,88,31
5786,67,15
5787,1,12
5788,98,30
5789,67,19
5790,25,16
5791,89,44
5792,15,24
5793,69,27
5794,73,3
5795,82,25
5796,95,4
5797,53,24
5798,8,19
5799,39,37
5800,91,13
5801,32,9
5802,2,38
5803,74,2
5804,15,49
5805,8,48
5806,95,17
5807,32,26
5808,36,28
5809,98,42
5810,98,26
5811,63,24
5812,16,47
5813,87,32
5814,26,19
5815,81,25
5816,62,48
5817,9,6
5818,64,29
5819,23,1
5820,83,7
5821,84,45
5822,61,1
5823,2,46
5824,94,27
5825,92,10
5826,25,24
5827,28,42
5828,83,1
5829,54,6
5830,3,30
5831,30,9
5832,4,34
5833,21,14
5834,81,11
5835,13,11
5836,20,11
5837,92,16
5838,11,9
5839,35,36
5840,61,37
5841,64,20
5842,38,44
5843,66,43
5844,85,13
5845,39,5
5846,77,43
5847,81,28
5848,85,44
5849,5,19
5850,45,22
5851,27,11
5852,20,1
5853,6,11
5854,3,4
5855,73,33
5856,56,11
5857,36,40
5858,66,21
5859,30,12
5860,74,42
5861,71,20
5862,22,17
5863,97,49
5864,38,18
5865,59,45
5866,21,39
5867,80,25
5868,70,28
5869,29,49
5870,38,29
5871,7,47
5872,67,8
5873,5,28
5874,37,33
5875,27,22
5876,53,47
5877,3,45
5878,32,38
5879,27,29
5880,33,2
5881,19,46
5882,4,38
5883,22,44
5884,53,46
5885,54,21
5886,92,27
5887,62,17
5888,32,18
5889,44,46
5890,32,46
5891,7,10
5892,85,42
5893,36,45
5894,87,13
5895,38,7
5896,81,36
5897,54,17
5898,97,30
5899,31,43
5900,20,19
5901,53,9
5902,23,25
5903,74,2
5904,11,41
5905,41,12
5906,87,37
5907,70,11
5908,43,43
5909,45,12
5910,38,15
5911,98,8
5912,75,17
5913,70,15
5914,38,24
5915,22,40
5916,74,42
5917,78,13
5918,47,6
5919,74,48
5920,35,33
5921,17,49
5922,39,19
5923,99,33
5924,79,39
5925,92,25
5926,11,33
5927,17,46
5928,10,3
5929,80,25
5930,77,29
5931,60,32
5932,78,31
5933,59,10
5934,67,12
5935,90,46
5936,26,10
5937,20,17
5938,89,12
5939,9,40
5940,67,40
5941,96,22
5942,51,28
5943,83,19
5944,76,28
5945,87,38
5946,62,31
5947,18,33
5948,53,40
5949,5,17
5950,22,44
5951,83,1
5952,27,2
5953,98,48
5954,1,12
5955,86,47
5956,90,2
5957,51,17
5958,96,39
5959,92,34
5960,2,11
5961,37,32
5962,18,42
5963,62,23
5964,6,29
5965,22,13
5966,43,37
5967,60,4
5968,86,26
5969,19,38
5970,78,21
5971,6,28
5972,49,5
5973,92,19
5974,75,17
5975,82,38
5976,83,11
5977,20,31
5978,75,27
5979,78,22
5980,95,34
5981,17,9
5982,58,36
5983,45,7
5984,25,23
5985,97,9
5986,72,16
5987,63,17
5988,84,32
5989,98,38
5990,79,7
5991,68,29
5992,28,48
5993,63,21
5994,63,19
5995,1,45
5996,75,49
5997,15,9
5998,32,22
5999,51,15
6000,53,36
6001,77,49
6002,61,19
6003,31,5
6004,81,5
6005,95,4
6006,25,27
6007,3,26
6008,88,45
6009,67,11
6010,93,49
6011,85,37
6012,43,29
6013,43,43
6014,13,9
6015,74,3
6016,70,5
6017,56,41
6018,62,13
6019,44,48
6020,33,31
6021,99,24
6022,92,8
6023,13,39
6024,5,43
6025,80,46
6026,42,24
6027,73,37
6028,41,35
6029,90,45
6030,83,20
6031,89,18
6032,74,39
6033,90,37
6034,20,46
6035,28,30
6036,41,32
6037,99,38
6038,1,28
6039,54,36
6040,11,16
6041,8,40
6042,77,35
6043,47,35
6044,73,36
6045,14,31
6046,7,18
6047,67,19
6048,12,23
6049,59,14
6050,21,6
6051,20,47
6052,22,42
6053,97,26
6054,25,20
6055,3,26
6056,6,45
6057,85,12
6058,92,45
6059,27,49
6060,98,3
6061,40,39
6062,69,25
6063,84,16
6064,49,48
6065,83,36
6066,50,20
6067,3,19
6068,47,12
6069,25,10
6070,8,47
6071,22,3
6072,26,2
6073,92,11
6074,21,44
6075,12,38
6076,34,26
6077,47,26
6078,86,40
6079,34,23
6080,35,30
6081,34,23
6082,43,16
6083,27,29
6084,59,33
6085,54,44
6086,92,18
6087,87,47
6088,70,5
6089,57,15
6090,22,31
6091,95,6
6092,24,29
6093,17,17
6094,89,35
6095,91,5
6096,5,10
6097,73,34
6098,66,34
6099,4,12
6100,16,41
6101,71,10
6102,32,17
6103,72,37
6104,97,8
6105,11,5
6106,49,17
6107,54,48
6108,80,3
6109,28,21
6110,50,43
6111,75,47
6112,88,12
6113,65,14
6114,63,19
6115,34,44
6116,33,47
6117,96,7
6118,87,3
6119,90,16
6120,28,40
6121,61,1
6122,89,16
6123,70,30
6124,87,9
6125,36,28
6126,26,12
6127,61,13
6128,88,36
6129,81,18
6130,39,42
6131,32,6
6132,38,30
6133,20,49
6134,43,10
6135,69,21
6136,19,5
6137,20,21
6138,45,2
6139,35,45
6140,46,37
6141,31,48
6142,22,24
6143,70,25
6144,17,15
6145,86,1
6146,70,1
6147,79,33
6148,97,25
6149,87,46
6150,23,27
6151,83,42
6152,79,49
6153,30,25
6154,6,16
6155,78,31
6156,41,9
6157,79,14
6158,65,15
6159,35,41
6160,38,40
6161,80,44
6162,88,34
6163,62,17
6164,58,35
6165,24,46
6166,66,5
6167,47,15
6168,8,43
6169,64,21
6170,13,3
6171,55,14
6172,89,17
6173,55,41
6174,88,41
6175,60,26
6176,27,24
6177,86,28
6178,75,31
6179,91,42
6180,63,32
6181,21,15
6182,42,44
6183,75,40
6184,40,26
6185,82,7
6186,62,43
6187,69,30
6188,47,11
6189,89,48
6190,12,35
6191,20,18
6192,66,12
6193,89,43
6194,4,32
6195,15,12
6196,54,10
6197,16,26
6198,38,30
6199,40,19
6200,65,23
6201,74,9
6202,11,20
6203,85,42
6204,43,37
6205,89,26
6206,83,22
6207,69,12
6208,4,41
6209,42,28
6210,30,17
6211,88,24
6212,17,36
6213,40,18
6214,71,42
6215,40,26
6216,45,27
6217,77,30
6218,74,28
6219,1,20
6220,81,5
6221,65,8
6222,32,41
6223,5,45
6224,5,23
6225,36,37
6226,67,35
6227,71,24
6228,67,12
6229,16,26
6230,94,2
6231,25,28
6232,28,21
6233,19,41
6234,57,8
6235,50,47
6236,72,42
6237,10,46
6238,88,14
6239,24,32
6240,39,38
6241,79,9
6242,34,29
6243,45,12
6244,5,49
6245,34,18
6246,10,34
6247,66,4
6248,78,15
6249,86,12
6250,75,19
6251,94,17
6252,71,5
6253,49,24
6254,2,18
6255,83,24
6256,57,23
6257,56,37
6258,91,15
6259,91,30
6260,43,1
6261,14,24
6262,1,23
6263,94,40
6264,17,13
6265,3,8
6266,65,4
6267,24,38
6268,58,2
6269,33,2
6270,59,27
6271,66,46
6272,62,20
6273,27,32
6274,90,13
6275,70,2
6276,44,39
6277,19,22
6278,17,35
6279,97,31
6280,25,49
6281,99,14
6282,76,46
6283,67,4
6284,13,10
6285,38,3
6286,71,27
6287,76,18
6288,64,36
6289,89,31
6290,14,23
6291,84,11
6292,19,3
6293,25,19
6294,60,44
6295,54,10
6296,88,35
6297,58,11
6298,67,29
6299,73,7
6300,79,25
6301,96,33
6302,57,11
6303,54,29
6304,14,25
6305,63,18
6306,73,15
6307,2,29
6308,41,4
6309,9,6
6310,9,40
6311,13,10
6312,34,2
6313,85,30
6314,78,6
6315,62,30
6316,51,7
6317,58,29
6318,3,28
6319,14,44
6320,42,38
6321,16,1
6322,63,21
6323,54,37
6324,13,47
6325,53,42
6326,58,24
6327,38,34
6328,64,44
6329,75,23
6330,56,33
6331,79,49
6332,7,30
6333,9,31
6334,44,20
6335,62,28
6336,84,1
6337,15,33
6338,62,36
6339,26,32
6340,52,24
6341,15,33
6342,81,35
6343,46,46
6344,88,1
6345,35,39
6346,66,49
6347,10,25
6348,99,11
6349,12,32
6350,92,3
6351,93,47
6352,55,46
6353,76,36
6354,33,23
6355,43,44
6356,1,14
6357,58,18
6358,53,40
6359,44,47
6360,36,4
6361,91,49
6362,70,25
6363,88,5
6364,75,3
6365,26,5
6366,5,13
6367,89,27
6368,19,27
6369,64,14
6370,13,40
6371,14,39
6372,20,30
6373,4,6
6374,91,49
6375,2,18
6376,23,20
6377,85,5
6378,17,30
6379,68,27
6380,81,5
6381,23,26
6382,64,27
6383,49,2
6384,97,35
6385,93,41
6386,55,20
6387,18,7
6388,23,34
6389,23,27
6390,92,20
6391,16,46
6392,78,9
6393,7,31
6394,10,41
6395,94,22
6396,83,22
6397,35,29
6398,9,37
6399,88,35
6400,98,46
6401,32,26
6402,63,14
6403,36,49
6404,34,30
6405,90,17
6406,82,26
6407,49,12
6408,35,41
6409,72,6
6410,72,30
6411,55,1
6412,22,38
6413,66,22
6414,29,12
6415,76,26
6416,21,10
6417,48,38
6418,97,49
6419,32,40
6420,87,42
6421,73,20
6422,68,17
6423,57,3
6424,92,19
6425,75,48
6426,76,18
6427,71,5
6428,24,26
6429,97,27
6430,3,39
6431,68,6
6432,21,10
6433,67,11
6434,45,10
6435,22,40
6436,16,7
6437,59,32
6438,81,13
6439,37,26
6440,45,16
6441,40,28
6442,52,19
6443,19,1
6444,68,19
6445,56,25
6446,40,47
6447,57,32
6448,63,25
6449,88,17
6450,71,23
6451,9,42
6452,43,23
6453,46,8
6454,60,41
6455,41,21
6456,62,11
6457,44,22
6458,11,36
6459,72,22
6460,69,21
6461,36,17
6462,89,20
6463,58,40
6464,82,18
6465,55,23
6466,92,2
6467,64,20
6468,32,46
6469,35,11
6470,31,31
6471,79,30
6472,12,2
6473,78,16
6474,77,7
6475,44,12
6476,61,5
6477,46,6
6478,99,33
6479,66,41
6480,30,26
6481,63,31
6482,22,24
6483,73,45
6484,60,39
6485,67,31
6486,45,37
6487,66,3
6488,61,24
6489,5,30
6490,90,47
6491,12,1
6492,53,24
6493,68,41
6494,29,19
6495,98,2
6496,60,33
6497,41,48
6498,71,20
6499,79,2
6500,86,18
6501,12,32
6502,74,5
6503,93,41
6504,81,25
6505,13,30
6506,40,11
6507,51,9
6508,19,49
6509,36,42
6510,64,17
6511,92,19
6512,56,32
6513,91,49
6514,73,14
6515,58,11
6516,62,7
6517,79,3
6518,3,2
6519,25,34
6520,7,28
6521,16,35
6522,82,35
6523,53,15
6524,18,10
6525,96,11
6526,16,17
6527,66,17
6528,28,17
6529,5,37
6530,24,14
6531,65,18
6532,91,8
6533,20,23
6534,54,44
6535,16,8
6536,65,24
6537,6,26
6538,19,17
6539,68,45
6540,11,7
6541,86,49
6542,95,10
6543,5,8
6544,96,2
6545,72,49
6546,58,8
6547,4,34
6548,93,37
6549,35,41
6550,52,14
6551,46,22
6552,24,40
6553,64,13
6554,74,12
6555,57,12
6556,13,32
6557,56,34
6558,43,31
6559,94,40
6560,86,13
6561,71,7
6562,27,22
6563,97,14
6564,30,43
6565,59,41
6566,81,28
6567,93,6
6568,57,28
6569,95,14
6570,33,21
6571,31,41
6572,21,12
6573,47,9
6574,78,41
6575,19,30
6576,67,41
6577,72,25
6578,3,48
6579,66,48
6580,78,10
6581,6,23
6582,62,2
6583,37,22
6584,92,10
6585,39,47
6586,29,20
6587,97,32
6588,26,1
6589,78,25
6590,70,49
6591,69,39
6592,81,1
6593,82,33
6594,72,24
6595,58,22
6596,23,21
6597,92,35
6598,85,37
6599,29,20
6600,53,33
6601,42,46
6602,10,41
6603,25,20
6604,69,12
6605,64,4
6606,83,20
6607,94,38
6608,91,7
6609,97,22
6610,45,41
6611,30,5
6612,54,11
6613,77,43
6614,28,14
6615,62,44
6616,67,15
6617,17,42
6618,13,21
6619,17,36
6620,7,5
6621,46,37
6622,33,14
6623,53,2
6624,20,19
6625,27,19
6626,12,2
6627,39,17
6628,57,8
6629,47,29
6630,71,43
6631,42,17
6632,88,3
6633,7,9
6634,59,10
6635,71,48
6636,60,17
6637,56,9
6638,62,20
6639,16,41
6640,95,17
6641,9,9
6642,18,1
6643,83,16
6644,52,32
6645,78,23
6646,51,24
6647,36,41
6648,15,3
6649,55,8
6650,85,15
6651,60,29
6652,81,11
6653,74,34
6654,66,28
6655,71,13
6656,35,47
6657,5,3
6658,75,47
6659,93,12
6660,36,38
6661,45,9
6662,61,3
6663,36,1
6664,52,4
6665,45,7
6666,23,28
6667,63,48
6668,81,37
6669,72,22
6670,73,23
6671,26,40
6672,17,23
6673,85,5
6674,4,2
6675,32,26
6676,25,3
6677,90,21
6678,70,2
6679,14,39
6680,26,40
6681,29,3
6682,27,20
6683,12,4
6684,50,21
6685,63,21
6686,17,24
6687,59,13
6688,9,46
6689,27,37
6690,29,41
6691,4,36
6692,59,20
6693,13,47
6694,89,3
6695,14,13
6696,25,17
6697,75,18
6698,36,26
6699,20,37
6700,53,4
6701,52,47
6702,78,23
6703,1,6
6704,95,19
6705,86,15
6706,55,21
6707,79,16
6708,28,19
6709,78,5
6710,91,33
6711,9,14
6712,55,5
6713,73,43
6714,25,43
6715,92,43
6716,45,1
6717,98,42
6718,74,13
6719,26,30
6720,90,17
6721,22,46
6722,84,28
6723,90,45
6724,39,8
6725,71,32
6726,98,11
6727,4,29
6728,69,42
6729,68,22
6730,90,31
6731,7,41
6732,86,34
6733,92,44
6734,99,43
6735,59,48
6736,25,2
6737,77,37
6738,6,47
6739,21,25
6740,12,37
6741,36,43
6742,22,25
6743,75,26
6744,6,35
6745,86,6
6746,38,5
6747,35,27
6748,56,11
6749,52,23
6750,31,24
6751,27,18
6752,2,8
6753,41,46
6754,30,23
6755,49,5
6756,83,5
6757,58,16
6758,77,44
6759,45,47
6760,45,46
6761,85,8
6762,57,39
6763,80,7
6764,53,31
6765,79,15
6766,82,22
6767,72,29
6768,25,13
6769,77,29
6770,61,34
6771,87,8
6772,49,33
6773,80,16
6774,52,28
6775,13,31
6776,96,9
6777,8,20
6778,84,30
6779,91,20
6780,97,16
6781,72,36
6782,58,34
6783,36,18
6784,98,8
6785,35,14
6786,41,21
6787,64,1
6788,16,1
6789,42,25
6790,8,27
6791,67,29
6792,74,7
6793,94,49
6794,70,1
6795,65,4
6796,90,28
6797,72,6
6798,81,1
6799,95,43
6800,13,13
6801,95,31
6802,54,47
6803,26,15
6804,88,23
6805,81,14
6806,56,24
6807,69,44
6808,74,7
6809,65,43
6810,23,36
6811,88,35
6812,34,29
6813,24,21
6814,67,37
6815,32,22
6816,61,3
6817,28,31
6818,8,19
6819,80,4
6820,87,36
6821,82,49
6822,22,41
6823,34,33
6824,15,25
6825,78,8
6826,75,45
6827,75,42
6828,83,6
6829,82,24
6830,72,21
6831,39,43
6832,47,46
6833,61,2
6834,85,39
6835,5,41
6836,89,40
6837,75,28
6838,69,28
6839,42,42
6840,18,16
6841,21,15
6842,41,18
6843,7,9
6844,51,22
6845,1,16
6846,4,23
6847,14,26
6848,74,41
6849,89,20
6850,76,14
6851,73,7
6852,10,22
6853,88,27
6854,56,35
6855,87,2
6856,41,10
6857,77,18
6858,99,26
6859,37,28
6860,28,20
6861,87,15
6862,29,27
6863,94,7
6864,68,44
6865,10,31
6866,11,27
6867,61,26
6868,59,28
6869,72,3
6870,28,8
6871,84,28
6872,41,15
6873,95,28
6874,95,12
6875,94,25
6876,78,28
6877,39,26
6878,3,8
6879,43,29
6880,22,29
6881,83,14
6882,74,31
6883,76,39
6884,50,5
6885,86,5
6886,74,5
6887,64,28
6888,11,2
6889,92,5
6890,28,34
6891,94,29
6892,18,46
6893,79,2
6894,46,33
6895,69,2
6896,8,32
6897,72,35
6898,57,13
6899,2,15
6900,37,44
6901,27,35
6902,49,32
6903,81,16
6904,25,47
6905,26,2
6906,61,25
6907,76,2
6908,39,12
6909,5,32
6910,16,8
6911,6,45
6912,58,32
6913,99,28
6914,96,47
6915,86,5
6916,22,35
6917,41,27
6918,79,26
6919,18,12
6920,83,28
6921,57,4
6922,12,3
6923,64,30
6924,64,7
6925,4,29
6926,30,38
6927,72,13
6928,29,42
6929,92,24
6930,12,34
6931,39,18
6932,97,26
6933,28,8
6934,52,9
6935,95,47
6936,25,13
6937,55,8
6938,67,4
6939,67,9
6940,13,41
6941,84,41
6942,2,49
6943,85,7
6944,49,23
6945,89,17
6946,67,34
6947,94,23
6948,41,45
6949,56,49
6950,21,25
6951,32,42
6952,88,34
6953,58,17
6954,94,13
6955,70,17
6956,63,38
6957,46,38
6958,92,19
6959,96,18
6960,96,35
6961,74,21
6962,37,25
6963,32,49
6964,64,23
6965,98,46
6966,49,15
6967,80,42
6968,73,10
6969,39,42
6970,43,29
6971,20,39
6972,80,32
6973,52,26
6974,76,47
6975,4,12
6976,9,28
6977,81,11
6978,40,19
6979,17,37
6980,55,27
6981,37,40
6982,44,12
6983,7,39
6984,64,1
6985,53,5
6986,4,32
6987,41,14
6988,28,27
6989,49,19
6990,75,41
6991,39,37
6992,64,45
6993,18,6
6994,31,27
6995,4,7
6996,68,45
6997,58,15
6998,75,36
6999,41,8
7000,21,4
7001,97,9
7002,72,1
7003,60,32
7004,53,8
7005,23,6
7006,90,27
7007,13,13
7008,91,15
7009,95,20
7010,58,37
7011,22,6
7012,85,45
7013,96,12
7014,82,12
7015,18,3
7016,79,33
7017,70,15
7018,45,45
7019,51,5
7020,73,2
7021,82,5
7022,15,1
7023,81,1
7024,96,8
7025,42,3
7026,94,40
7027,55,22
7028,46,9
7029,23,18
7030,96,6
7031,13,11
7032,16,17
7033,16,7
7034,20,35
7035,44,17
7036,1,38
7037,32,10
7038,72,36
7039,53,43
7040,25,15
7041,86,25
7042,73,25
7043,39,37
7044,76,40
7045,92,18
7046,58,37
7047,91,7
7048,14,3
7049,12,9
7050,54,33
7051,93,29
7052,17,38
7053,9,23
7054,38,26
7055,26,1
7056,44,5
7057,29,29
7058,4,32
7059,27,12
7060,29,10
7061,57,37
7062,18,47
7063,10,45
7064,35,35
7065,21,31
7066,60,22
7067,54,4
7068,98,43
7069,16,1
7070,61,33
7071,35,36
7072,42,43
7073,96,9
7074,54,38
7075,81,32
7076,52,14
7077,20,23
7078,39,4
7079,50,23
7080,85,37
7081,31,4
7082,62,49
7083,89,31
7084,86,28
7085,68,30
7086,76,35
7087,97,23
7088,28,26
7089,56,16
7090,2,36
